Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    LENGTH
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 202
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 186

    (59) Block -> FOR ID ASSIGN Exp DOWNTO . Exp DO Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO . Exp DO BEGIN Blocks END ;
    (77) Exp -> . Exp + Term
    (78) Exp -> . Exp - Term
    (79) Exp -> . Term
    (80) Term -> . Term * Factor
    (81) Term -> . Term / Factor
    (82) Term -> . Term DIV Factor
    (83) Term -> . Term MOD Factor
    (84) Term -> . Factor
    (85) Factor -> . INT
    (86) Factor -> . REAL
    (87) Factor -> . STR
    (88) Factor -> . TRUE
    (89) Factor -> . FALSE
    (90) Factor -> . ID
    (91) Factor -> . ID [ Exp ]
    (92) Factor -> . ID ( ArgumentList )
    (93) Factor -> . ( Exp )

    INT             shift and go to state 63
    REAL            shift and go to state 64
    STR             shift and go to state 65
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    ID              shift and go to state 66
    (               shift and go to state 90

    Exp                            shift and go to state 203
    Term                           shift and go to state 61
    Factor                         shift and go to state 62

state 187

    (61) Block -> REPEAT Blocks UNTIL Condition ; .

    WRITELN         reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    WRITE           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    READLN          reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    ID              reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    IF              reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    WHILE           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    FOR             reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    REPEAT          reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    END             reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    UNTIL           reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)
    ELSE            reduce using rule 61 (Block -> REPEAT Blocks UNTIL Condition ; .)


state 188

    (27) Type -> ARRAY [ INT DOTDOT . INT ] OF Type

    INT             shift and go to state 204


state 189

    (28) Functions -> FUNCTION ID ( Parameters ) : Type . ; FunctionBody

    ;               shift and go to state 205


state 190

    (34) Parameters -> IDList : Type MoreParameters .

    )               reduce using rule 34 (Parameters -> IDList : Type MoreParameters .)


state 191

    (36) MoreParameters -> ; . IDList : Type MoreParameters
    (19) IDList -> . ID RestoIDs

    ID              shift and go to state 23

    IDList                         shift and go to state 206

state 192

    (30) FunctionBody -> Declarations BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 207
    Block                          shift and go to state 29

state 193

    (31) Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .

    VAR             reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    CONST           reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    FUNCTION        reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    PROCEDURE       reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)
    BEGIN           reduce using rule 31 (Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody .)


state 194

    (33) ProcedureBody -> Declarations BEGIN Blocks END . ;

    ;               shift and go to state 208


state 195

    (43) MoreWriteItems -> , WriteItem MoreWriteItems .

    )               reduce using rule 43 (MoreWriteItems -> , WriteItem MoreWriteItems .)


state 196

    (48) Block -> READLN ( ID [ Exp ] . ) ;

    )               shift and go to state 209


state 197

    (50) Block -> ID [ Exp ] ASSIGN Exp . ;
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    ;               shift and go to state 210
    +               shift and go to state 106
    -               shift and go to state 107


state 198

    (52) Block -> IF Condition THEN Block ELSE Block .

    WRITELN         reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    WRITE           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    READLN          reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    ID              reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    IF              reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    WHILE           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    FOR             reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    REPEAT          reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    END             reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    UNTIL           reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)
    ELSE            reduce using rule 52 (Block -> IF Condition THEN Block ELSE Block .)


state 199

    (53) Block -> IF Condition THEN BEGIN Blocks END . ;
    (54) Block -> IF Condition THEN BEGIN Blocks END . ELSE BEGIN Blocks END ;

    ;               shift and go to state 211
    ELSE            shift and go to state 212


state 200

    (96) MoreArguments -> , Exp . MoreArguments
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term
    (96) MoreArguments -> . , Exp MoreArguments
    (97) MoreArguments -> .

    +               shift and go to state 106
    -               shift and go to state 107
    ,               shift and go to state 183
    )               reduce using rule 97 (MoreArguments -> .)

    MoreArguments                  shift and go to state 213

state 201

    (56) Block -> WHILE Condition DO BEGIN Blocks END . ;

    ;               shift and go to state 214


state 202

    (57) Block -> FOR ID ASSIGN Exp TO Exp . DO Block
    (58) Block -> FOR ID ASSIGN Exp TO Exp . DO BEGIN Blocks END ;
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    DO              shift and go to state 215
    +               shift and go to state 106
    -               shift and go to state 107


state 203

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp . DO Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp . DO BEGIN Blocks END ;
    (77) Exp -> Exp . + Term
    (78) Exp -> Exp . - Term

    DO              shift and go to state 216
    +               shift and go to state 106
    -               shift and go to state 107


state 204

    (27) Type -> ARRAY [ INT DOTDOT INT . ] OF Type

    ]               shift and go to state 217


state 205

    (28) Functions -> FUNCTION ID ( Parameters ) : Type ; . FunctionBody
    (30) FunctionBody -> . Declarations BEGIN Blocks END ;
    (3) Declarations -> . Vars Declarations
    (4) Declarations -> . Consts Declarations
    (5) Declarations -> . Functions Declarations
    (6) Declarations -> . Procedures Declarations
    (7) Declarations -> .
    (16) Vars -> . VAR VarList
    (8) Consts -> . CONST ConstDefs
    (28) Functions -> . FUNCTION ID ( Parameters ) : Type ; FunctionBody
    (29) Functions -> . FUNCTION ID : Type ; FunctionBody
    (31) Procedures -> . PROCEDURE ID ( Parameters ) ; ProcedureBody
    (32) Procedures -> . PROCEDURE ID ; ProcedureBody

    BEGIN           reduce using rule 7 (Declarations -> .)
    VAR             shift and go to state 11
    CONST           shift and go to state 12
    FUNCTION        shift and go to state 13
    PROCEDURE       shift and go to state 14

    FunctionBody                   shift and go to state 218
    Declarations                   shift and go to state 169
    Vars                           shift and go to state 7
    Consts                         shift and go to state 8
    Functions                      shift and go to state 9
    Procedures                     shift and go to state 10

state 206

    (36) MoreParameters -> ; IDList . : Type MoreParameters

    :               shift and go to state 219


state 207

    (30) FunctionBody -> Declarations BEGIN Blocks . END ;

    END             shift and go to state 220


state 208

    (33) ProcedureBody -> Declarations BEGIN Blocks END ; .

    VAR             reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    CONST           reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    FUNCTION        reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    PROCEDURE       reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)
    BEGIN           reduce using rule 33 (ProcedureBody -> Declarations BEGIN Blocks END ; .)


state 209

    (48) Block -> READLN ( ID [ Exp ] ) . ;

    ;               shift and go to state 221


state 210

    (50) Block -> ID [ Exp ] ASSIGN Exp ; .

    WRITELN         reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    WRITE           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    READLN          reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    ID              reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    IF              reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    WHILE           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    FOR             reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    REPEAT          reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    END             reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    UNTIL           reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)
    ELSE            reduce using rule 50 (Block -> ID [ Exp ] ASSIGN Exp ; .)


state 211

    (53) Block -> IF Condition THEN BEGIN Blocks END ; .

    WRITELN         reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    WRITE           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    READLN          reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    ID              reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    IF              reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    WHILE           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    FOR             reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    REPEAT          reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    END             reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    UNTIL           reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)
    ELSE            reduce using rule 53 (Block -> IF Condition THEN BEGIN Blocks END ; .)


state 212

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE . BEGIN Blocks END ;

    BEGIN           shift and go to state 222


state 213

    (96) MoreArguments -> , Exp MoreArguments .

    )               reduce using rule 96 (MoreArguments -> , Exp MoreArguments .)


state 214

    (56) Block -> WHILE Condition DO BEGIN Blocks END ; .

    WRITELN         reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    WRITE           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    READLN          reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    ID              reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    IF              reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    WHILE           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    FOR             reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    REPEAT          reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    END             reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    UNTIL           reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)
    ELSE            reduce using rule 56 (Block -> WHILE Condition DO BEGIN Blocks END ; .)


state 215

    (57) Block -> FOR ID ASSIGN Exp TO Exp DO . Block
    (58) Block -> FOR ID ASSIGN Exp TO Exp DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 224
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 223

state 216

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO . Block
    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO . BEGIN Blocks END ;
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    BEGIN           shift and go to state 226
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Block                          shift and go to state 225

state 217

    (27) Type -> ARRAY [ INT DOTDOT INT ] . OF Type

    OF              shift and go to state 227


state 218

    (28) Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .

    VAR             reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    CONST           reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    FUNCTION        reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    PROCEDURE       reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)
    BEGIN           reduce using rule 28 (Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody .)


state 219

    (36) MoreParameters -> ; IDList : . Type MoreParameters
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    REALTYPE        shift and go to state 74
    CHAR            shift and go to state 75
    ARRAY           shift and go to state 76

    Type                           shift and go to state 228

state 220

    (30) FunctionBody -> Declarations BEGIN Blocks END . ;

    ;               shift and go to state 229


state 221

    (48) Block -> READLN ( ID [ Exp ] ) ; .

    WRITELN         reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    WRITE           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    READLN          reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    ID              reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    IF              reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    WHILE           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    FOR             reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    REPEAT          reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    END             reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    UNTIL           reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)
    ELSE            reduce using rule 48 (Block -> READLN ( ID [ Exp ] ) ; .)


state 222

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 230
    Block                          shift and go to state 29

state 223

    (57) Block -> FOR ID ASSIGN Exp TO Exp DO Block .

    WRITELN         reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    WRITE           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    READLN          reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    ID              reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    IF              reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    WHILE           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    FOR             reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    REPEAT          reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    END             reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    UNTIL           reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)
    ELSE            reduce using rule 57 (Block -> FOR ID ASSIGN Exp TO Exp DO Block .)


state 224

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 231
    Block                          shift and go to state 29

state 225

    (59) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .

    WRITELN         reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    WRITE           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    READLN          reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    ID              reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    IF              reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    WHILE           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    FOR             reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    REPEAT          reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    END             reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    UNTIL           reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)
    ELSE            reduce using rule 59 (Block -> FOR ID ASSIGN Exp DOWNTO Exp DO Block .)


state 226

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN . Blocks END ;
    (38) Blocks -> . Block Blocks
    (39) Blocks -> .
    (40) Block -> . WRITELN ( WriteList ) ;
    (41) Block -> . WRITE ( WriteList ) ;
    (47) Block -> . READLN ( ID ) ;
    (48) Block -> . READLN ( ID [ Exp ] ) ;
    (49) Block -> . ID ASSIGN Exp ;
    (50) Block -> . ID [ Exp ] ASSIGN Exp ;
    (51) Block -> . IF Condition THEN Block
    (52) Block -> . IF Condition THEN Block ELSE Block
    (53) Block -> . IF Condition THEN BEGIN Blocks END ;
    (54) Block -> . IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
    (55) Block -> . WHILE Condition DO Block
    (56) Block -> . WHILE Condition DO BEGIN Blocks END ;
    (57) Block -> . FOR ID ASSIGN Exp TO Exp DO Block
    (58) Block -> . FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
    (59) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO Block
    (60) Block -> . FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks END ;
    (61) Block -> . REPEAT Blocks UNTIL Condition ;

    END             reduce using rule 39 (Blocks -> .)
    WRITELN         shift and go to state 30
    WRITE           shift and go to state 31
    READLN          shift and go to state 32
    ID              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    REPEAT          shift and go to state 37

    Blocks                         shift and go to state 232
    Block                          shift and go to state 29

state 227

    (27) Type -> ARRAY [ INT DOTDOT INT ] OF . Type
    (22) Type -> . INTEGER
    (23) Type -> . BOOLEAN
    (24) Type -> . STRING
    (25) Type -> . REALTYPE
    (26) Type -> . CHAR
    (27) Type -> . ARRAY [ INT DOTDOT INT ] OF Type

    INTEGER         shift and go to state 71
    BOOLEAN         shift and go to state 72
    STRING          shift and go to state 73
    REALTYPE        shift and go to state 74
    CHAR            shift and go to state 75
    ARRAY           shift and go to state 76

    Type                           shift and go to state 233

state 228

    (36) MoreParameters -> ; IDList : Type . MoreParameters
    (36) MoreParameters -> . ; IDList : Type MoreParameters
    (37) MoreParameters -> .

    ;               shift and go to state 191
    )               reduce using rule 37 (MoreParameters -> .)

    MoreParameters                 shift and go to state 234

state 229

    (30) FunctionBody -> Declarations BEGIN Blocks END ; .

    VAR             reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    CONST           reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    FUNCTION        reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    PROCEDURE       reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)
    BEGIN           reduce using rule 30 (FunctionBody -> Declarations BEGIN Blocks END ; .)


state 230

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks . END ;

    END             shift and go to state 235


state 231

    (58) Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks . END ;

    END             shift and go to state 236


state 232

    (60) Block -> FOR ID ASSIGN Exp DOWNTO Exp DO BEGIN Blocks . END ;

    END             shift and go to state 237


state 233

    (27) Type -> ARRAY [ INT DOTDOT INT ] OF Type .

    ;               reduce using rule 27 (Type -> ARRAY [ INT DOTDOT INT ] OF Type .)
    )               reduce using rule 27 (Type -> ARRAY [ INT DOTDOT INT ] OF Type .)


state 234

    (36) MoreParameters -> ; IDList : Type MoreParameters .

    )               reduce using rule 36 (MoreParameters -> ; IDList : Type MoreParameters .)


state 235

    (54) Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END . ;

    ;               shift and go to state 238


state 236

